category,delivery_time,name,no_of_reviews,price,rating
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Wooden Notebook Binder | Cancer,"(None,)",Rs. 699.00,"(None,)"
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Wooden Notebook Binder | Aquarius,"(None,)",Rs. 699.00,"(None,)"
/workplace,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",6x6 Custom Wood Print, 2 reviews ,Rs. 699.00,Average rating is 5.00 stars
/workplace,"(None,)",Desk Name Plate With Led Light, No reviews ,"Rs. 1,199.00",Average rating is 0.00 stars
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Wooden Cover Libra Zodiac Sign Engraved and Crafted, 5 reviews ,Rs. 499.00,Average rating is 4.80 stars
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Wooden Cover Sagittarius Zodiac Sign Engraved and Crafted, 4 reviews ,Rs. 499.00,Average rating is 4.75 stars
/workplace,"(None,)",Wooden Cover Virgo Zodiac Sign Engraved and Crafted,"(None,)",Rs. 499.00,"(None,)"
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",ChitraChaya Zodiac Sign Gemini Diary Notebook Wooden Cover, 3 reviews ,Rs. 499.00,Average rating is 4.67 stars
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters Laser | Put Beer Here","(None,)",Rs. 399.00 – Rs. 749.00,"(None,)"
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters Laser | Red Devils","(None,)",Rs. 399.00 – Rs. 699.00,"(None,)"
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters Laser | Arsenal","(None,)",Rs. 399.00 – Rs. 699.00,"(None,)"
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters | Arsenal", 1 review ,Rs. 399.00 – Rs. 699.00,Average rating is 5.00 stars
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Wooden Notebook Binder | Aries,"(None,)",Rs. 699.00,"(None,)"
/workplace,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",5x7 Custom Wood Print, 2 reviews ,Rs. 699.00,Average rating is 5.00 stars
/workplace,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Customised Flat Number Name Plate, 1 review ,Rs. 799.00,Average rating is 3.00 stars
/kids,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Photo With Name Fridge Magnets,"(None,)",Rs. 699.00,"(None,)"
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","14""x11"" Handcrafted Wooden Crest | Real Madrid", 2 reviews ,"Rs. 1,499.00 – Rs. 1,699.00",Average rating is 5.00 stars
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Couple with two kids name plate, 3 reviews ,"Rs. 1,999.00",Average rating is 5.00 stars
/kids,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Jungle Theme Kids Room Name Plate,"(None,)","Rs. 1,499.00","(None,)"
/kids,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Superhero Set of 6 Magnets,"(None,)",Rs. 649.00,"(None,)"
/kids,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Kids Jungle Theme Name Sign,"(None,)","Rs. 1,499.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Great Indian Father Magnets,"(None,)",Rs. 599.00,"(None,)"
/kids,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Kids Circular Jungle Theme 3D Name Plate with Lights,"(None,)","Rs. 1,799.00","(None,)"
/kids,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Animal Theme Kids Name Sign,"(None,)","Rs. 1,099.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | My Hero,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Super Dad,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Best Father,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | I Love Dad,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Fathers Day Frame Fridge Magnets - Set of 3, No reviews ,Rs. 999.00,Average rating is 0.00 stars
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Fathers Day Shaped Fridge Magnets - Set of 3, No reviews ,"Rs. 1,099.00",Average rating is 0.00 stars
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Super Dad Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | FCB Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Anniversary Special,"(None,)","Rs. 1,499.00 – Rs. 2,099.00","(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | I Love Us, 1 review ,"Rs. 699.00 – Rs. 1,499.00",Average rating is 5.00 stars
/love,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",ChitraChaya's Special Vector Art style | Single face | COD Not Available, 3 reviews ,"Rs. 2,399.00 – Rs. 2,999.00",Average rating is 5.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Pet Caricature Magnet | One Face  | COD Not Available, No reviews ,Rs. 799.00,Average rating is 0.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Love Heart Magnets,"(None,)",Rs. 599.00,"(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Besties | Photo Frame Fridge Magnets,"(None,)",Rs. 499.00,"(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Pet Paws | Photo Frame Fridge Magnets,"(None,)",Rs. 499.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters | Best Brother","(None,)",Rs. 349.00 – Rs. 599.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Brother and Friend,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Chelsea F.C. Wooden Notebook Binder,"(None,)",Rs. 799.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Chelsea F.C. Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",FC Bayern Munich Wooden Notebook Binder,"(None,)",Rs. 799.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Arsenal F.C. Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | FC Bayern Munich Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Brothers For Life,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Messi Copa America Wood Print, 2 reviews ,"Rs. 699.00 – Rs. 2,199.00",Average rating is 5.00 stars
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Super Hero Brother Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Best Bhai Wooden Notebook Binder | COD Not Available,"(None,)",Rs. 899.00,"(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Valentines Day | Photo Magnets Set of 2,"(None,)",Rs. 749.00,"(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Couple Valentines Special Frame,"(None,)","Rs. 1,249.00","(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | World's Best Brother,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Best Bro,"(None,)","(None,)","(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Wings Best Brother | Fridge Magnets,"(None,)",Rs. 599.00,"(None,)"
/fathers-day,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",POP Art style | Father's Day | Single face | COD Not Available,"(None,)","Rs. 1,199.00 – Rs. 3,299.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Wooden Medal | Fathers Day,"(None,)",Rs. 799.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",I Love Dad Wooden Rose,"(None,)",Rs. 699.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters | Personalised | Greatest Dad","(None,)",Rs. 449.00 – Rs. 699.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters | Personalised | Best Papa","(None,)",Rs. 449.00 – Rs. 699.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters | Best Dad","(None,)",Rs. 349.00 – Rs. 599.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4""x4"" Wooden Coasters | Super Dad","(None,)",Rs. 349.00 – Rs. 599.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Usain Bolt Wood Print,"(None,)","Rs. 699.00 – Rs. 2,199.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Cristiano Ronaldo CR7 Wood Print,"(None,)","Rs. 699.00 – Rs. 2,199.00","(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Valentines Day | Name Magnets,"(None,)",Rs. 499.00,"(None,)"
/love,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",7x8 Hexagon | Set of 8,"(None,)","Rs. 5,999.00","(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Family Collage,"(None,)","Rs. 1,499.00 – Rs. 2,099.00","(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Always Better Together, 1 review ,"Rs. 699.00 – Rs. 1,099.00",Average rating is 5.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Couples Special,"(None,)","Rs. 699.00 – Rs. 1,099.00","(None,)"
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Story Of My Life, 1 review ,"Rs. 699.00 – Rs. 1,499.00",Average rating is 5.00 stars
/love,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",ChitraChaya's Special POP Art style | Three face | COD Not Available, 1 review ,"Rs. 3,599.00 – Rs. 4,499.00",Average rating is 5.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Our Family | Photo Frame Fridge Magnets,"(None,)",Rs. 499.00,"(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Pink Flower Vine Theme Name Plate,"(None,)","Rs. 1,799.00 – Rs. 2,349.00","(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Black Elegant Flower Theme Name Plate,"(None,)","Rs. 1,799.00 – Rs. 2,349.00","(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Red Floral Name Plate,"(None,)","Rs. 1,499.00","(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Antique Floral Theme Name Plate,"(None,)","Rs. 1,699.00","(None,)"
/gifts-for-brother,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Arsenal F.C. Wooden Notebook Binder,"(None,)",Rs. 799.00,"(None,)"
/fathers-day,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Circular Caricature Fridge Magnets | One Face | Fathers Day | COD Not Available,"(None,)",Rs. 999.00,"(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Classic Acrylic Name Plate | Gloss Finish, No reviews ,Rs. 999.00,Average rating is 0.00 stars
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Classic Acrylic Name Plate | Matte Finish, No reviews ,Rs. 999.00,Average rating is 0.00 stars
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised Daddy And Me Mini Photo Frame, 1 review ,Rs. 599.00,Average rating is 5.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | You Are My Person, 1 review ,"Rs. 699.00 – Rs. 1,499.00",Average rating is 5.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","4x4"" Heart Personalised Wooden Fridge Magnets","(None,)",Rs. 449.00,"(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Worlds Best Dad | Dadu | Nanu Fridge Magnets - Set of 3, 2 reviews ,Rs. 999.00,Average rating is 5.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised Pet With Name Photo Frame Fridge Magnets, No reviews ,Rs. 599.00,Average rating is 0.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | Photo With Names,"(None,)","Rs. 699.00 – Rs. 1,999.00","(None,)"
/fathers-day,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised Text Frame Fridge Magnets, No reviews ,Rs. 599.00,Average rating is 0.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised Couple Name Mini Photo Frame, No reviews ,Rs. 699.00,Average rating is 0.00 stars
/love,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Personalised | I Love Us | Photo Frame Fridge Magnets,"(None,)",Rs. 499.00,"(None,)"
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Kobe Bryant Wood Print,"(None,)","Rs. 699.00 – Rs. 2,199.00","(None,)"
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Federer Wood Print,"(None,)","Rs. 699.00 – Rs. 2,199.00","(None,)"
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",MSD Wood Print,"(None,)","Rs. 699.00 – Rs. 2,199.00","(None,)"
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","12""x12"" Handcrafted Wooden Crest | Mohun Bagan", 2 reviews ,"Rs. 1,499.00",Average rating is 4.50 stars
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ","12""x12"" Handcrafted Wooden Crest | East Bengal", 4 reviews ,"Rs. 1,499.00",Average rating is 5.00 stars
/sports,"Delivered between 1-3 days for Delhi/NCR or 3-4 days for rest of India
                  ",Rafael Nadal Wood Print,"(None,)","Rs. 699.00 – Rs. 2,199.00","(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Classy Premium 3D home name plate,"(None,)","Rs. 1,999.00","(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Elegant Name Plate,"(None,)","Rs. 1,799.00 – Rs. 2,349.00","(None,)"
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",3D Pattern Name Plate with Frame, No reviews ,"Rs. 2,199.00",Average rating is 0.00 stars
/home,"Delivered between 4-5 days for Delhi/NCR or 5-7 days for rest of India
                  ",Marathi Couple Theme Name Plate,"(None,)","Rs. 1,499.00","(None,)"
